/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Adding EN signal on $procdff$3754 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [47:46], Q = \tmp_48_reg_13005).
Adding EN signal on $procdff$3753 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [49:48], Q = \tmp_47_reg_13000).
Adding EN signal on $procdff$3752 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [51:50], Q = \tmp_46_reg_12995).
Adding EN signal on $procdff$3751 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [53:52], Q = \tmp_45_reg_12990).
Adding EN signal on $procdff$3750 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [55:54], Q = \tmp_44_reg_12985).
Adding EN signal on $procdff$3749 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [57:56], Q = \tmp_43_reg_12980).
Adding EN signal on $procdff$3748 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [59:58], Q = \tmp_42_reg_12975).
Adding EN signal on $procdff$3747 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [61:60], Q = \tmp_41_reg_12970).
Adding EN signal on $procdff$3746 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:62], Q = \tmp_40_reg_12964).
Adding EN signal on $procdff$3745 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \h_reg_12958_pp0_iter4_reg, Q = \h_reg_12958_pp0_iter5_reg).
Adding EN signal on $procdff$3744 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \h_reg_12958, Q = \h_reg_12958_pp0_iter4_reg).
Adding EN signal on $procdff$3743 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [31:0], Q = \h_reg_12958).
Adding EN signal on $procdff$3742 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:32], Q = \tmp_33_reg_12953).
Adding EN signal on $procdff$3741 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:34], Q = \tmp_32_reg_12948).
Adding EN signal on $procdff$3740 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:36], Q = \tmp_31_reg_12943).
Adding EN signal on $procdff$3739 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:38], Q = \tmp_30_reg_12938).
Adding EN signal on $procdff$3738 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:40], Q = \tmp_29_reg_12933).
Adding EN signal on $procdff$3737 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:42], Q = \tmp_28_reg_12928).
Adding EN signal on $procdff$3736 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:44], Q = \tmp_27_reg_12923).
Adding EN signal on $procdff$3735 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:46], Q = \tmp_26_reg_12918).
Adding EN signal on $procdff$3734 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:48], Q = \tmp_25_reg_12913).
Adding EN signal on $procdff$3733 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:50], Q = \tmp_24_reg_12908).
Adding EN signal on $procdff$3732 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:52], Q = \tmp_23_reg_12903).
Adding EN signal on $procdff$3731 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:54], Q = \tmp_22_reg_12898).
Adding EN signal on $procdff$3730 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:56], Q = \tmp_21_reg_12893).
Adding EN signal on $procdff$3729 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:58], Q = \tmp_20_reg_12888).
Adding EN signal on $procdff$3728 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:60], Q = \tmp_19_reg_12883).
Adding EN signal on $procdff$3727 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [33:32], Q = \tmp_18_reg_12878).
Adding EN signal on $procdff$3726 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [35:34], Q = \tmp_17_reg_12873).
Adding EN signal on $procdff$3725 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [37:36], Q = \tmp_16_reg_12868).
Adding EN signal on $procdff$3724 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [39:38], Q = \tmp_15_reg_12863).
Adding EN signal on $procdff$3723 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [41:40], Q = \tmp_14_reg_12858).
Adding EN signal on $procdff$3722 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [43:42], Q = \tmp_13_reg_12853).
Adding EN signal on $procdff$3721 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [45:44], Q = \tmp_12_reg_12848).
Adding EN signal on $procdff$3720 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [47:46], Q = \tmp_11_reg_12843).
Adding EN signal on $procdff$3719 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [49:48], Q = \tmp_10_reg_12838).
Adding EN signal on $procdff$3718 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [51:50], Q = \tmp_9_reg_12833).
Adding EN signal on $procdff$3717 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [53:52], Q = \tmp_8_reg_12828).
Adding EN signal on $procdff$3716 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [55:54], Q = \tmp_7_reg_12823).
Adding EN signal on $procdff$3715 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [57:56], Q = \tmp_6_reg_12818).
Adding EN signal on $procdff$3714 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [59:58], Q = \tmp_5_reg_12813).
Adding EN signal on $procdff$3713 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [61:60], Q = \tmp_4_reg_12808).
Adding EN signal on $procdff$3712 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_454_p2 [63:62], Q = \tmp_3_reg_12802).
Adding EN signal on $procdff$3711 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \empty_reg_12763_pp0_iter7_reg, Q = \empty_reg_12763_pp0_iter8_reg).
Adding EN signal on $procdff$3710 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \empty_reg_12763_pp0_iter6_reg, Q = \empty_reg_12763_pp0_iter7_reg).
Adding EN signal on $procdff$3709 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \empty_reg_12763_pp0_iter5_reg, Q = \empty_reg_12763_pp0_iter6_reg).
Adding EN signal on $procdff$3708 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \empty_reg_12763_pp0_iter4_reg, Q = \empty_reg_12763_pp0_iter5_reg).
Adding EN signal on $procdff$3707 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \empty_reg_12763_pp0_iter3_reg, Q = \empty_reg_12763_pp0_iter4_reg).
Adding EN signal on $procdff$3706 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \empty_reg_12763_pp0_iter2_reg, Q = \empty_reg_12763_pp0_iter3_reg).
Adding EN signal on $procdff$3705 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \empty_reg_12763_pp0_iter1_reg, Q = \empty_reg_12763_pp0_iter2_reg).
Adding EN signal on $procdff$3704 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \lshr_ln190_1_reg_12758_pp0_iter6_reg, Q = \lshr_ln190_1_reg_12758_pp0_iter7_reg).
Adding EN signal on $procdff$3703 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \lshr_ln190_1_reg_12758_pp0_iter5_reg, Q = \lshr_ln190_1_reg_12758_pp0_iter6_reg).
Adding EN signal on $procdff$3702 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \lshr_ln190_1_reg_12758_pp0_iter4_reg, Q = \lshr_ln190_1_reg_12758_pp0_iter5_reg).
Adding EN signal on $procdff$3701 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \lshr_ln190_1_reg_12758_pp0_iter3_reg, Q = \lshr_ln190_1_reg_12758_pp0_iter4_reg).
Adding EN signal on $procdff$3700 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \lshr_ln190_1_reg_12758_pp0_iter2_reg, Q = \lshr_ln190_1_reg_12758_pp0_iter3_reg).
Adding EN signal on $procdff$3699 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \lshr_ln190_1_reg_12758_pp0_iter1_reg, Q = \lshr_ln190_1_reg_12758_pp0_iter2_reg).
Adding EN signal on $procdff$3698 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_3_reg_12723_pp0_iter7_reg, Q = \even_3_reg_12723_pp0_iter8_reg).
Adding EN signal on $procdff$3697 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_3_reg_12723_pp0_iter6_reg, Q = \even_3_reg_12723_pp0_iter7_reg).
Adding EN signal on $procdff$3696 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_3_reg_12723_pp0_iter5_reg, Q = \even_3_reg_12723_pp0_iter6_reg).
Adding EN signal on $procdff$3695 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_3_reg_12723_pp0_iter4_reg, Q = \even_3_reg_12723_pp0_iter5_reg).
Adding EN signal on $procdff$3694 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_3_reg_12723_pp0_iter3_reg, Q = \even_3_reg_12723_pp0_iter4_reg).
Adding EN signal on $procdff$3693 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_3_reg_12723_pp0_iter2_reg, Q = \even_3_reg_12723_pp0_iter3_reg).
Adding EN signal on $procdff$3692 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_3_reg_12723_pp0_iter1_reg, Q = \even_3_reg_12723_pp0_iter2_reg).
Adding EN signal on $procdff$3691 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_2_reg_12713_pp0_iter7_reg, Q = \even_2_reg_12713_pp0_iter8_reg).
Adding EN signal on $procdff$3690 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_2_reg_12713_pp0_iter6_reg, Q = \even_2_reg_12713_pp0_iter7_reg).
Adding EN signal on $procdff$3689 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_2_reg_12713_pp0_iter5_reg, Q = \even_2_reg_12713_pp0_iter6_reg).
Adding EN signal on $procdff$3688 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_2_reg_12713_pp0_iter4_reg, Q = \even_2_reg_12713_pp0_iter5_reg).
Adding EN signal on $procdff$3687 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_2_reg_12713_pp0_iter3_reg, Q = \even_2_reg_12713_pp0_iter4_reg).
Adding EN signal on $procdff$3686 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_2_reg_12713_pp0_iter2_reg, Q = \even_2_reg_12713_pp0_iter3_reg).
Adding EN signal on $procdff$3685 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_2_reg_12713_pp0_iter1_reg, Q = \even_2_reg_12713_pp0_iter2_reg).
Adding EN signal on $procdff$3684 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter14_reg, Q = \even_1_reg_12703_pp0_iter15_reg).
Adding EN signal on $procdff$3683 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter13_reg, Q = \even_1_reg_12703_pp0_iter14_reg).
Adding EN signal on $procdff$3682 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter12_reg, Q = \even_1_reg_12703_pp0_iter13_reg).
Adding EN signal on $procdff$3681 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter11_reg, Q = \even_1_reg_12703_pp0_iter12_reg).
Adding EN signal on $procdff$3680 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter10_reg, Q = \even_1_reg_12703_pp0_iter11_reg).
Adding EN signal on $procdff$3679 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter9_reg, Q = \even_1_reg_12703_pp0_iter10_reg).
Adding EN signal on $procdff$3678 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter8_reg, Q = \even_1_reg_12703_pp0_iter9_reg).
Adding EN signal on $procdff$3677 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter7_reg, Q = \even_1_reg_12703_pp0_iter8_reg).
Adding EN signal on $procdff$3676 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter6_reg, Q = \even_1_reg_12703_pp0_iter7_reg).
Adding EN signal on $procdff$3675 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter5_reg, Q = \even_1_reg_12703_pp0_iter6_reg).
Adding EN signal on $procdff$3674 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter4_reg, Q = \even_1_reg_12703_pp0_iter5_reg).
Adding EN signal on $procdff$3673 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter3_reg, Q = \even_1_reg_12703_pp0_iter4_reg).
Adding EN signal on $procdff$3672 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter2_reg, Q = \even_1_reg_12703_pp0_iter3_reg).
Adding EN signal on $procdff$3671 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_1_reg_12703_pp0_iter1_reg, Q = \even_1_reg_12703_pp0_iter2_reg).
Adding EN signal on $procdff$3670 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter21_reg, Q = \even_reg_12693_pp0_iter22_reg).
Adding EN signal on $procdff$3669 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter20_reg, Q = \even_reg_12693_pp0_iter21_reg).
Adding EN signal on $procdff$3668 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter19_reg, Q = \even_reg_12693_pp0_iter20_reg).
Adding EN signal on $procdff$3667 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter18_reg, Q = \even_reg_12693_pp0_iter19_reg).
Adding EN signal on $procdff$3666 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter17_reg, Q = \even_reg_12693_pp0_iter18_reg).
Adding EN signal on $procdff$3665 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter16_reg, Q = \even_reg_12693_pp0_iter17_reg).
Adding EN signal on $procdff$3664 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter15_reg, Q = \even_reg_12693_pp0_iter16_reg).
Adding EN signal on $procdff$3663 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter14_reg, Q = \even_reg_12693_pp0_iter15_reg).
Adding EN signal on $procdff$3662 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter13_reg, Q = \even_reg_12693_pp0_iter14_reg).
Adding EN signal on $procdff$3661 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter12_reg, Q = \even_reg_12693_pp0_iter13_reg).
Adding EN signal on $procdff$3660 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter11_reg, Q = \even_reg_12693_pp0_iter12_reg).
Adding EN signal on $procdff$3659 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter10_reg, Q = \even_reg_12693_pp0_iter11_reg).
Adding EN signal on $procdff$3658 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter9_reg, Q = \even_reg_12693_pp0_iter10_reg).
Adding EN signal on $procdff$3657 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter8_reg, Q = \even_reg_12693_pp0_iter9_reg).
Adding EN signal on $procdff$3656 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter7_reg, Q = \even_reg_12693_pp0_iter8_reg).
Adding EN signal on $procdff$3655 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter6_reg, Q = \even_reg_12693_pp0_iter7_reg).
Adding EN signal on $procdff$3654 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter5_reg, Q = \even_reg_12693_pp0_iter6_reg).
Adding EN signal on $procdff$3653 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter4_reg, Q = \even_reg_12693_pp0_iter5_reg).
Adding EN signal on $procdff$3652 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter3_reg, Q = \even_reg_12693_pp0_iter4_reg).
Adding EN signal on $procdff$3651 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter2_reg, Q = \even_reg_12693_pp0_iter3_reg).
Adding EN signal on $procdff$3650 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \even_reg_12693_pp0_iter1_reg, Q = \even_reg_12693_pp0_iter2_reg).
Adding EN signal on $procdff$3649 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter14_reg, Q = \i_load_reg_12688_pp0_iter15_reg).
Adding EN signal on $procdff$3648 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter13_reg, Q = \i_load_reg_12688_pp0_iter14_reg).
Adding EN signal on $procdff$3647 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter12_reg, Q = \i_load_reg_12688_pp0_iter13_reg).
Adding EN signal on $procdff$3646 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter11_reg, Q = \i_load_reg_12688_pp0_iter12_reg).
Adding EN signal on $procdff$3645 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter10_reg, Q = \i_load_reg_12688_pp0_iter11_reg).
Adding EN signal on $procdff$3644 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter9_reg, Q = \i_load_reg_12688_pp0_iter10_reg).
Adding EN signal on $procdff$3643 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter8_reg, Q = \i_load_reg_12688_pp0_iter9_reg).
Adding EN signal on $procdff$3642 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter7_reg, Q = \i_load_reg_12688_pp0_iter8_reg).
Adding EN signal on $procdff$3641 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter6_reg, Q = \i_load_reg_12688_pp0_iter7_reg).
Adding EN signal on $procdff$3640 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter5_reg, Q = \i_load_reg_12688_pp0_iter6_reg).
Adding EN signal on $procdff$3639 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter4_reg, Q = \i_load_reg_12688_pp0_iter5_reg).
Adding EN signal on $procdff$3638 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter3_reg, Q = \i_load_reg_12688_pp0_iter4_reg).
Adding EN signal on $procdff$3637 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter2_reg, Q = \i_load_reg_12688_pp0_iter3_reg).
Adding EN signal on $procdff$3636 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \i_load_reg_12688_pp0_iter1_reg, Q = \i_load_reg_12688_pp0_iter2_reg).
Adding EN signal on $procdff$3635 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter23_reg, Q = \do_read_1_reg_12684_pp0_iter24_reg).
Adding EN signal on $procdff$3634 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter22_reg, Q = \do_read_1_reg_12684_pp0_iter23_reg).
Adding EN signal on $procdff$3633 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter21_reg, Q = \do_read_1_reg_12684_pp0_iter22_reg).
Adding EN signal on $procdff$3632 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter20_reg, Q = \do_read_1_reg_12684_pp0_iter21_reg).
Adding EN signal on $procdff$3631 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter19_reg, Q = \do_read_1_reg_12684_pp0_iter20_reg).
Adding EN signal on $procdff$3630 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter18_reg, Q = \do_read_1_reg_12684_pp0_iter19_reg).
Adding EN signal on $procdff$3629 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter17_reg, Q = \do_read_1_reg_12684_pp0_iter18_reg).
Adding EN signal on $procdff$3628 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter16_reg, Q = \do_read_1_reg_12684_pp0_iter17_reg).
Adding EN signal on $procdff$3627 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter15_reg, Q = \do_read_1_reg_12684_pp0_iter16_reg).
Adding EN signal on $procdff$3626 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter14_reg, Q = \do_read_1_reg_12684_pp0_iter15_reg).
Adding EN signal on $procdff$3625 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter13_reg, Q = \do_read_1_reg_12684_pp0_iter14_reg).
Adding EN signal on $procdff$3624 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter12_reg, Q = \do_read_1_reg_12684_pp0_iter13_reg).
Adding EN signal on $procdff$3623 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter11_reg, Q = \do_read_1_reg_12684_pp0_iter12_reg).
Adding EN signal on $procdff$3622 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter10_reg, Q = \do_read_1_reg_12684_pp0_iter11_reg).
Adding EN signal on $procdff$3621 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \do_read_1_reg_12684_pp0_iter9_reg, Q = \do_read_1_reg_12684_pp0_iter10_reg).
